timestamp,heart_rate,steps,calories,sleep_flag,activity_type,rule_hr,rule_steps,rule_calories,residual,model_anomaly,cluster_label,cluster_anomaly,anomaly_count,confidence,severity_score
2025-01-01 00:00:00,72.6094,2,1.22,1,sedentary,0,0,0,1.3187425289033001,0,0,False,0,NORMAL,1.3187425289033001
2025-01-01 00:01:00,70.1769,4,1.3,1,fair,0,0,0,-1.475313519715158,0,0,False,0,NORMAL,1.475313519715158
2025-01-01 00:02:00,74.0143,0,0.94,1,sedentary,0,0,0,2.00747477887802,0,0,False,0,NORMAL,2.00747477887802
2025-01-01 00:03:00,74.6506,0,1.28,1,light,0,0,0,2.2961788572103643,0,0,False,0,NORMAL,2.2961788572103643
2025-01-01 00:04:00,69.1226,0,1.12,1,sedentary,0,0,0,-3.5723320737365185,1,0,False,1,MEDIUM,5.5723320737365185
2025-01-01 00:05:00,70.6745,0,1.13,1,sedentary,0,0,0,-2.3537910374286213,0,0,False,0,NORMAL,2.3537910374286213
2025-01-01 00:06:00,73.7874,1,1.03,1,fair,0,0,0,0.4329666870924882,0,0,False,0,NORMAL,0.4329666870924882
2025-01-01 00:07:00,73.1506,0,0.99,1,sedentary,0,0,0,-0.5226964407265768,0,0,False,0,NORMAL,0.5226964407265768
2025-01-01 00:08:00,73.9989,0,1.35,1,sedentary,0,0,0,0.014079757356228129,0,0,False,0,NORMAL,0.014079757356228129
2025-01-01 00:09:00,72.5738,3,1.07,1,sedentary,0,0,0,-1.7151468438003121,0,0,False,0,NORMAL,1.7151468438003121
2025-01-01 00:10:00,76.2837,0,1.02,0,light,0,0,0,1.6980793177837228,0,0,False,0,NORMAL,1.6980793177837228
2025-01-01 00:11:00,76.3229,0,1.05,0,fair,0,0,0,1.4481114821923455,0,0,False,0,NORMAL,1.4481114821923455
2025-01-01 00:12:00,75.1389,0,1.15,0,very_active,0,0,0,-0.01749945622798066,0,0,False,0,NORMAL,0.01749945622798066
2025-01-01 00:13:00,77.4978,0,1.19,0,sedentary,0,0,0,2.0673950487788915,0,0,False,0,NORMAL,2.0673950487788915
2025-01-01 00:14:00,76.4114,0,1.15,0,sedentary,0,0,0,0.7146411777004715,0,0,False,0,NORMAL,0.7146411777004715
2025-01-01 00:15:00,73.9874,1,0.99,0,sedentary,0,0,0,-1.9680172687850472,0,0,False,0,NORMAL,1.9680172687850472
2025-01-01 00:16:00,76.6692,0,1.02,0,light,0,0,0,0.46286113491737524,0,0,False,0,NORMAL,0.46286113491737524
2025-01-01 00:17:00,74.2355,0,1.32,0,very_active,0,0,0,-2.21398458529643,0,0,False,0,NORMAL,2.21398458529643
2025-01-01 00:18:00,78.1276,2,1.32,0,light,0,0,0,1.442782189746083,0,0,False,0,NORMAL,1.442782189746083
2025-01-01 00:19:00,76.4837,4,1.42,0,light,0,0,0,-0.4286043254627714,0,0,False,0,NORMAL,0.4286043254627714
2025-01-01 00:20:00,76.422,3,1.39,0,sedentary,0,0,0,-0.709912344912965,0,0,False,0,NORMAL,0.709912344912965
2025-01-01 00:21:00,75.633,0,1.28,0,fair,0,0,0,-1.7106124982735622,0,0,False,0,NORMAL,1.7106124982735622
2025-01-01 00:22:00,79.638,0,0.93,0,sedentary,0,0,0,2.0906221426595977,0,0,False,0,NORMAL,2.0906221426595977
2025-01-01 00:23:00,77.0766,0,1.08,0,sedentary,0,0,0,-0.6665839234231186,0,0,False,0,NORMAL,0.6665839234231186
2025-01-01 00:24:00,76.7161,0,1.17,0,sedentary,0,0,0,-1.214908640959294,0,0,False,0,NORMAL,1.214908640959294
2025-01-01 00:25:00,77.0499,0,1.07,0,sedentary,0,0,0,-1.0609323980130085,0,0,False,0,NORMAL,1.0609323980130085
2025-01-01 00:26:00,78.9943,0,1.32,0,sedentary,0,0,0,0.7116619637188535,0,0,False,0,NORMAL,0.7116619637188535
2025-01-01 00:27:00,78.8299,0,1.14,0,sedentary,0,0,0,0.38348915598615463,0,0,False,0,NORMAL,0.38348915598615463
2025-01-01 00:28:00,79.0875,0,1.28,0,sedentary,0,0,0,0.48536143715379865,0,0,False,0,NORMAL,0.48536143715379865
2025-01-01 00:29:00,79.2803,0,1.33,0,light,0,0,0,0.5304886231033663,0,0,False,0,NORMAL,0.5304886231033663
2025-01-01 00:30:00,82.8519,0,1.15,1,sedentary,0,0,0,3.9624780566082336,1,0,False,1,MEDIUM,5.962478056608234
2025-01-01 00:31:00,77.899,0,1.35,1,sedentary,0,0,0,-1.1219653616319363,0,0,False,0,NORMAL,1.1219653616319363
2025-01-01 00:32:00,77.8237,0,1.19,1,very_active,0,0,0,-1.3207391865351497,0,0,False,0,NORMAL,1.3207391865351497
2025-01-01 00:33:00,77.3499,1,1.38,1,light,0,0,0,-1.9099434123270242,0,0,False,0,NORMAL,1.9099434123270242
2025-01-01 00:34:00,80.3314,0,1.07,1,light,0,0,0,0.9642195134437088,0,0,False,0,NORMAL,0.9642195134437088
2025-01-01 00:35:00,81.4721,0,1.15,1,sedentary,0,0,0,2.005644705452184,0,0,False,0,NORMAL,2.005644705452184
2025-01-01 00:36:00,79.0936,0,1.17,1,fair,0,0,0,-0.46407516301987073,0,0,False,0,NORMAL,0.46407516301987073
2025-01-01 00:37:00,77.7409,2,1.05,1,sedentary,0,0,0,-1.8999498518138154,0,0,False,0,NORMAL,1.8999498518138154
2025-01-01 00:38:00,77.8643,3,1.25,1,sedentary,0,0,0,-1.8516915488592645,0,0,False,0,NORMAL,1.8516915488592645
2025-01-01 00:39:00,80.8988,1,1.41,1,fair,0,0,0,1.1156867576618765,0,0,False,0,NORMAL,1.1156867576618765
2025-01-01 00:40:00,81.1607,0,1.22,0,light,0,0,0,1.3184664261855943,0,0,False,0,NORMAL,1.3184664261855943
2025-01-01 00:41:00,80.8291,0,0.99,0,light,0,0,0,0.9357280284013427,0,0,False,0,NORMAL,0.9357280284013427
2025-01-01 00:42:00,78.4723,0,1.07,0,light,0,0,0,-1.4642502607907062,0,0,False,0,NORMAL,1.4642502607907062
2025-01-01 00:43:00,80.3203,0,1.0,0,light,0,0,0,0.3485074099608738,0,0,False,0,NORMAL,0.3485074099608738
2025-01-01 00:44:00,80.1338,0,0.91,0,sedentary,0,0,0,0.1346743836925981,0,0,False,0,NORMAL,0.1346743836925981
2025-01-01 00:45:00,80.3741,0,1.36,0,sedentary,0,0,0,0.35552170204130107,0,0,False,0,NORMAL,0.35552170204130107
2025-01-01 00:46:00,81.7077,2,1.22,0,sedentary,0,0,0,1.6775180684501123,0,0,False,0,NORMAL,1.6775180684501123
2025-01-01 00:47:00,80.432,0,1.05,0,sedentary,0,0,0,0.39802980566264523,0,0,False,0,NORMAL,0.39802980566264523
2025-01-01 00:48:00,81.3543,0,1.2,0,fair,0,0,0,1.3243209234023965,0,0,False,0,NORMAL,1.3243209234023965
